This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:10581: result: no
configure:10849: checking for objdir
configure:10865: result: .libs
configure:11129: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:11148: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:11152: $? = 0
configure:11165: result: no
configure:11529: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:11537: result: -DDLL_EXPORT -DPIC
configure:11545: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:11564: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:11568: $? = 0
configure:11581: result: yes
configure:11610: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:11639: result: yes
configure:11654: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11676: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11680: $? = 0
configure:11702: result: yes
configure:11710: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11758: result: yes
configure:11791: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:13061: result: yes
configure:13098: checking whether -lc should be explicitly linked in
configure:13107: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:13110: $? = 0
configure:13125: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:13128: $? = 1
configure:13142: result: yes
configure:13302: checking dynamic linker characteristics
configure:14135: result: Win32 ld.exe
configure:14257: checking how to hardcode library paths into programs
configure:14282: result: immediate
configure:14834: checking whether stripping libraries is possible
configure:14839: result: yes
configure:14874: checking if libtool supports shared libraries
configure:14876: result: yes
configure:14879: checking whether to build shared libraries
configure:14904: result: yes
configure:14907: checking whether to build static libraries
configure:14911: result: yes
configure:14934: checking how to run the C++ preprocessor
configure:14956: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14956: $? = 0
configure:14971: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14971: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14998: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:15012: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:15012: $? = 0
configure:15027: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15027: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15192: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:15260: result: /usr/bin/x86_64-w64-mingw32-ld
configure:15267: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:15283: result: yes
configure:15338: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16415: result: yes
configure:16451: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:16454: $? = 0
configure:16935: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16943: result: -DDLL_EXPORT -DPIC
configure:16951: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16970: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16974: $? = 0
configure:16987: result: yes
configure:17010: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:17039: result: yes
configure:17051: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:17073: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17077: $? = 0
configure:17099: result: yes
configure:17104: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:17152: result: yes
configure:17182: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:17225: result: yes
configure:17367: checking dynamic linker characteristics
configure:18127: result: Win32 ld.exe
configure:18192: checking how to hardcode library paths into programs
configure:18217: result: immediate
configure:18282: checking for x86_64-w64-mingw32-ar
configure:18305: found /usr/bin/x86_64-w64-mingw32-ar
configure:18317: result: /usr/bin/x86_64-w64-mingw32-ar
configure:18390: checking for x86_64-w64-mingw32-ranlib
configure:18413: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:18425: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:18498: checking for x86_64-w64-mingw32-strip
configure:18521: found /usr/bin/x86_64-w64-mingw32-strip
configure:18533: result: /usr/bin/x86_64-w64-mingw32-strip
configure:18606: checking for x86_64-w64-mingw32-gcov
configure:18629: found /usr/bin/x86_64-w64-mingw32-gcov
configure:18641: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:18713: checking for lcov
configure:18751: result: no
configure:18760: checking for python3.5
configure:18798: result: no
configure:18760: checking for python3.6
configure:18798: result: no
configure:18760: checking for python3.7
configure:18798: result: no
configure:18760: checking for python3.8
configure:18798: result: no
configure:18760: checking for python3
configure:18783: found /usr/bin/python3
configure:18795: result: /usr/bin/python3
configure:18808: checking for genhtml
configure:18846: result: no
configure:18853: checking for git
configure:18876: found /usr/bin/git
configure:18888: result: /usr/bin/git
configure:18898: checking for ccache
configure:18936: result: no
configure:18943: checking for xgettext
configure:18981: result: no
configure:18988: checking for hexdump
configure:19011: found /usr/bin/hexdump
configure:19023: result: /usr/bin/hexdump
configure:19034: checking for x86_64-w64-mingw32-readelf
configure:19057: found /usr/bin/x86_64-w64-mingw32-readelf
configure:19069: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:19142: checking for x86_64-w64-mingw32-c++filt
configure:19165: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:19177: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:19250: checking for x86_64-w64-mingw32-objcopy
configure:19273: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:19285: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:19357: checking for doxygen
configure:19395: result: no
configure:19401: WARNING: Doxygen not found
configure:19658: checking whether C++ compiler accepts -Werror
configure:19678: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19678: $? = 0
configure:19687: result: yes
configure:20698: checking whether C++ compiler accepts -msse4.2
configure:20718: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20718: $? = 0
configure:20728: result: yes
configure:20738: checking whether C++ compiler accepts -msse4.1
configure:20758: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20758: $? = 0
configure:20768: result: yes
configure:20778: checking whether C++ compiler accepts -mavx -mavx2
configure:20798: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20798: $? = 0
configure:20808: result: yes
configure:20818: checking whether C++ compiler accepts -msse4 -msha
configure:20838: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20838: $? = 0
configure:20848: result: yes
configure:20860: checking for assembler crc32 support
configure:20886: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20886: $? = 0
configure:20888: result: yes
configure:20900: checking for SSE4.1 intrinsics
configure:20919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20919: $? = 0
configure:20921: result: yes
configure:20935: checking for AVX2 intrinsics
configure:20954: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20954: $? = 0
configure:20956: result: yes
configure:20970: checking for SHA-NI intrinsics
configure:20991: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20991: $? = 0
configure:20993: result: yes
configure:21045: checking for main in -lmingwthrd
configure:21067: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:21067: $? = 0
configure:21077: result: yes
configure:21089: checking for main in -lkernel32
configure:21111: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:21111: $? = 0
configure:21121: result: yes
configure:21133: checking for main in -luser32
configure:21155: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:21155: $? = 0
configure:21165: result: yes
configure:21177: checking for main in -lgdi32
configure:21199: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:21199: $? = 0
configure:21209: result: yes
configure:21221: checking for main in -lcomdlg32
configure:21243: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21243: $? = 0
configure:21253: result: yes
configure:21265: checking for main in -lwinspool
configure:21287: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21287: $? = 0
configure:21297: result: yes
configure:21309: checking for main in -lwinmm
configure:21331: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21331: $? = 0
configure:21341: result: yes
configure:21353: checking for main in -lshell32
configure:21375: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21375: $? = 0
configure:21385: result: yes
configure:21397: checking for main in -lcomctl32
configure:21419: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21419: $? = 0
configure:21429: result: yes
configure:21441: checking for main in -lole32
configure:21463: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21463: $? = 0
configure:21473: result: yes
configure:21485: checking for main in -loleaut32
configure:21507: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21507: $? = 0
configure:21517: result: yes
configure:21529: checking for main in -luuid
configure:21551: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21551: $? = 0
configure:21561: result: yes
configure:21573: checking for main in -lrpcrt4
configure:21595: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21595: $? = 0
configure:21605: result: yes
configure:21617: checking for main in -ladvapi32
configure:21639: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21639: $? = 0
configure:21649: result: yes
configure:21661: checking for main in -lws2_32
configure:21683: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
